,Aroma,Appearance,Flavor,Mouthfeel,Overall,beer_name,Cluster
0,0.22231174721496327,0.3198269974960166,0.2312751420250862,0.23359434122534728,0.25124210592013274,San Miguel,1
1,0.4753632810340056,0.6212648824329255,0.5409863218786226,0.4926658701389872,0.5667831822492663,Newcastle Brown Ale (Non-US Version),0
2,0.38403515388023646,0.5659186535764377,0.42255362689943504,0.3853244837758112,0.43882067067632424,Rickard's Red,0
3,0.8424776023852426,0.7763975155279502,0.7202829785388496,0.8575642646439107,0.7696509538994241,Paradox Beer Candid Kaiser - American Style Pale Ale,2
4,0.22224352665139546,0.24850418827283627,0.26694434120843274,0.22773402614272942,0.27877798665557674,Maclay's Traditional Pale Ale,1
5,0.2817485289655489,0.3711601738125737,0.3292852759128067,0.3236402304668128,0.343798297988941,Carlsberg Pilsner,1
6,0.7580063787971959,0.8406789755807026,0.7858168229217422,0.7661113805040342,0.8139592036335188,Weihenstephaner Hefeweissbier,2
7,0.32733925712038825,0.3541171536418285,0.37301743695664086,0.35317607109998195,0.3998614884516015,Mill Street Original Organic Lager,1
8,0.2980830643344391,0.3732831773248185,0.3134853574537118,0.30130636325326576,0.3295725449216834,Tatra Jasne Pelne / Pils / Beer,1
9,0.5136969859476044,0.5330249768732657,0.5607663164231724,0.5088181761124708,0.5792698273939076,Muskoka Cream Ale,0
10,0.48959648921923016,0.5400625678350252,0.5342628863407695,0.5305619447368307,0.5601006102155076,Samuel Smiths Organic Lager,0
11,0.14479427674035772,0.16704805491990848,0.19031967299258373,0.13377839879935827,0.21234405123911615,Cool Beer Blonde Lager,1
12,0.3015346859861683,0.4177693761814746,0.2562072630747588,0.24971142747210484,0.28182688707324033,Berthold Keller Premium Lager,1
13,0.5608128769177504,0.6525400457665903,0.6400356100444349,0.583046110852352,0.6567132636914411,Creemore Springs Premium Lager,0
14,0.5451867169973036,0.6732405321752094,0.5803686812336339,0.564732385818279,0.605564883490134,Erdinger Weissbier,0
15,0.4151012613156957,0.4966751918158566,0.4853755769830664,0.4683324657296546,0.5135645143800784,Harp Lager,0
16,0.5450959743636775,0.5989249011857708,0.5844430095204238,0.5641297935103243,0.6061456309920188,Paulaner Oktoberfest Bier (Wiesn Bier),0
17,0.6946044213281456,0.6657720522454821,0.6853093005119821,0.6202580817461186,0.7110694063682655,Great Lakes Brewery Canuck Pale Ale,0
18,0.3985781490997732,0.4600168558822072,0.442855285417959,0.4290067708701223,0.46076640063944974,DAB Original,0
19,0.5594565478958319,0.6622789522669855,0.6334661873966854,0.6149620183069887,0.6600841881490581,Pilsner Urquell,0
20,0.5927165880609945,0.9737338153950744,0.6403770136705702,0.6476991360097949,0.6886736106636193,Guinness Draught,2
21,0.24094559220738399,0.3350383631713556,0.2401638377285426,0.29585285441610265,0.22927819163939034,Tsingtao Beer Quality Series (Taiwan),1
22,0.3404441945159876,0.47092276646486886,0.41000127602315556,0.40813760999713733,0.4308036229243464,Stella Artois,0
23,0.017770564418647716,0.07834329280857211,0.03463083963080932,0.05838657514201695,0.03448255281081669,Bud Light,1
24,0.24067693570434268,0.3575813640568499,0.29871572595875534,0.30149689324044426,0.3109071754137658,Heineken,1
25,0.0,0.028218481288603603,0.0,0.029375272183466028,0.001599816930539233,Michelob Ultra,1
26,0.43088512149823843,0.5385980479148181,0.4167614156628197,0.3907049545481909,0.4426408284906219,Waterloo IPA,0
27,0.6436378545764504,0.7565217391304347,0.6403456164348655,0.6814159292035397,0.5312269412381267,Goose Island IPA Now,0
28,0.2936314546405975,0.365015166835187,0.3311142419799797,0.3286760726563154,0.3387554514609342,Alexander Keith's India Pale Ale,1
29,0.5189835470283812,0.6448722203783605,0.5334466571085856,0.49725280911526937,0.5574701770277993,Kozel CernÃ½ (Dark),0
30,0.24148431449744823,0.2892729111131538,0.25717640705293304,0.26205666460863,0.2613580006540207,Chang Beer,1
31,0.5525029701640872,0.545609548167093,0.5474222139959635,0.5058129446468852,0.5673549166284128,Kona Big Wave Golden Ale,0
32,0.31264995139162866,0.3788819875776398,0.36169287439428005,0.34121182139650785,0.3717549308209004,Beck's,1
33,0.08700119954176772,0.17326500702870307,0.11715669573857751,0.12593184832847337,0.11286494980223327,Budweiser,1
34,0.4399411773245123,0.4674476233385897,0.37651090316938435,0.3527850377774723,0.3899601687256118, Hoegaarden RosÃ©e,0
35,0.6192901303549657,0.6024844720496892,0.6151022389283443,0.6026127265065316,0.6394193503449339,MacKinnon Brothers Red Fox,0
36,0.12374246646909676,0.22729898833450124,0.18334080422298665,0.19104819426826214,0.19231661866210292,Corona Extra,1
37,0.7154390149235378,0.7278880348743831,0.7384884047089002,0.6836419392750678,0.7356062400008685,Maisel & Friends Marc's Chocolate Bock,2
38,0.44312871888103045,0.5507645626222702,0.4723500505497152,0.4658681207353773,0.4892809028198345,Krombacher Pils,0
39,0.6745885502510642,0.6491580799195779,0.6690301672719965,0.5917608743840262,0.6881765803106432,BrewDog / Weihenstephan India Pale Weizen,0
40,0.6500092216624465,0.6342950020316943,0.6015368725112884,0.5261489261985498,0.6477519259857316,Flying Monkeys 12 Minutes to Destiny,0
41,0.4486851995819654,0.5265903890160183,0.5163430602624801,0.48535941623971424,0.5301935244649817,Steam Whistle Pilsner,0
42,0.257266084646663,0.3264401772525847,0.29707421236600345,0.2974035197796977,0.3111990119240562,Peroni,1
43,0.26173011636396537,0.3369059656218403,0.2946434320359648,0.2865644508472249,0.3052378334779402,Tiger Beer,1
44,0.3477652646496824,0.4081110705151625,0.36823685596015804,0.3353907934855357,0.3830811261539693,Moosehead Pale Ale,1
45,0.01034807058245335,0.0749533208855695,0.014475046109580836,0.018911631105561266,0.0,Sleeman Clear 2.0,1
46,0.3092652118692226,0.405253004896869,0.3328732372840461,0.3228225960715616,0.3477060288624162,Zubr,1
47,0.301135606689685,0.3582033952424032,0.32039018370635025,0.3107815845437837,0.3265863872072158,Baltika 7 Eksportnoe (Export),1
48,0.8992889589020404,0.8459627329192546,0.9495769908897513,0.9734513274336282,0.9484689633953969,Midnight Sun M,2
49,1.0,0.9862977602108042,1.0,0.9999999999999999,1.0,Toppling Goliath Kentucky Brunch,2
50,0.9456491696445214,0.940935192780968,0.9673584895106973,0.9183503088996491,0.9535629281498141,Superstition Berry White,2
51,0.9660327062963524,0.9606345475910697,0.9882806603437255,0.9860579606154828,0.9831048841536263,NÃÂ¤rke Kaggen Stormaktsporter,2
52,0.291456279149253,0.3845770524479881,0.3005244280244888,0.29798581704152594,0.30369335625780236,Bavaria 8.6 (Original),1
53,0.8424776023852426,0.9999999999999999,0.8464998660714562,0.8112094395280235,0.6995262442931601,The Twisted Hop Tears... in Rain: Glitter in the Dark,2
54,0.31613709347961627,0.26342710997442453,0.25748772425262584,0.19087280930071138,0.23752815747542144,Bud Light Apple,1
55,0.1521016622217995,0.1319962914165813,0.15865796532791754,0.1513165082486616,0.1324684073536187,Bud Light Lime,1
56,0.10651230205399892,0.23583662714097509,0.09238583601552947,0.11307767944936076,0.0875287786384934,Boxer Ice,1
57,0.04356790136777411,0.0,0.07342142993424133,0.0,0.07278665218717656,Molson Carling Light,1
58,0.2758564546388972,0.3695271453590192,0.30906496959578095,0.30914040987968106,0.3169106001980373,Estrella Damm (5.4%),1
59,0.9636194655460614,0.7953964194373403,0.9547741568469763,0.8493840013881656,0.9614626595871458,Cantillon Vin Jaune,2
60,0.2390545670259343,0.32273937242881345,0.2952799380520715,0.29809563943571527,0.3032370690414349,Dos Equis XX Special Lager,1
61,0.5620164752770005,0.6599789863411217,0.5626692166046723,0.5180911840483925,0.5891342963744387,Dragon Stout,0
62,0.6078077791221317,0.6034141823734075,0.6176091373853823,0.5601408185203868,0.6295630193376878,Innis & Gunn The Original,0
63,0.28195055632068944,0.3623188405797101,0.3130006816351402,0.3185674049630851,0.325743893859772,Kirin Ichiban,1
64,0.3890792763377221,0.30434782608695654,0.3594321334135773,0.3120036305877014,0.3489026962618407,Mad Jack Apple Lager,1
65,0.13598519773577156,0.26710734568475936,0.19537027674817747,0.2042788652858578,0.20339767782828655,Mickeys Fine Malt Liquor,1
66,0.06561207369068378,0.12014153219321289,0.09443812395875728,0.09262391381047463,0.0906258681559094,Old Milwaukee,1
67,0.8602311512967419,0.8840579710144928,0.8771775817911871,0.7841691248770893,0.8806817441093417,Bellwoods Jelly King (Raspberry and Blackberry),2
68,0.754725608138603,0.7757949383517196,0.7890821712766167,0.7589449507624116,0.820848969495042,Unibroue La Fin du Monde,2
69,0.28403756545204184,0.3699095541986135,0.33165847178366653,0.3323645855721997,0.34475593413095285,Sapporo Premium Beer / Draft Beer,1
70,0.5584208198012538,0.39130434782608703,0.6256203128893949,0.5678466076696164,0.5592768250806324,Wissey Valley Golden Rivet,0
71,0.5584208198012538,0.4782608695652174,0.5519937951620411,0.48672566371681414,0.5592768250806324,Caledon Hills Helles,0
72,0.46397554437358246,0.4994482454204371,0.48995317616335715,0.42907626192294435,0.5258163037456639,Wellington Special Pale Ale SPA,0
73,0.4987837675414739,0.5412702025950377,0.46379616554937836,0.4316823425844414,0.48305750720492335,Kronenbourg 1664 Blanc,0
74,0.4960533403977275,0.6731795471457426,0.5569622349891192,0.5294083706572618,0.5902757187158707,Smithwick's Ale / Draught,0
75,0.7378251035385098,0.7162471395881006,0.7224973098990708,0.5891942244993013,0.68845392172375,Nickel Brook Glory & Gold,2
76,0.055845447432642026,0.15498554272435372,0.10500783686623338,0.11630314037133715,0.10946014436676826,Miller Lite,1
77,0.5584208198012538,0.4782608695652174,0.574648108308919,0.5616065350578626,0.5700652419431342,Shawn & Ed Lagershed Original,0
78,0.49666934532647355,0.5135475740390675,0.5498596931989295,0.4396990295412766,0.5602931252198534,Walkerville Classic Amber Lager,0
79,0.7243697822582157,0.6979405034324943,0.7317975016119997,0.6703151684521037,0.7663292571286009,Muskoka Mad Tom IPA,2
80,0.8223475941706292,0.7466621020198564,0.8499782842318033,0.7703295937565325,0.8497145987254733,Four Winds Nectarous,2
81,0.8911086388593722,0.8868184955141477,0.901260632090894,0.8509421467702124,0.9076741918546103,Dieu du Ciel! PÃ©chÃ© Mortel (Bourbon),2
82,0.829042484290054,0.7837837837837839,0.8246109013417027,0.7761301124132983,0.8435661883492696,Driftwood Sartori Harvest IPA,2
83,0.7904665253973208,0.8338926422541874,0.815306856520867,0.7774481218135624,0.8462850296133075,Unibroue Trois Pistoles,2
84,0.8151644502137051,0.819397993311037,0.8313969906402041,0.7883291732849252,0.8276386945353729,Bellwoods Bring Out Your Dead,2
85,0.7861747874229431,0.7611475592127211,0.7982942687870507,0.7340304340281706,0.813232295163675,Driftwood Fat Tug IPA,2
86,0.6941015734936059,0.671281677596956,0.7140543984278365,0.6725334124355234,0.7382450085357246,Hoegaarden Grand Cru,2
87,0.8188062038365768,0.6521739130434784,0.8710420386472408,0.9193706981317599,0.8397756635056879,Unibroue 17 Grande RÃ©serve (Rhum & Cognac),2
