,beer_name,year,rating
937,Old Milwaukee,2013,1.7545454545454546
938,Old Milwaukee,2014,1.6172413793103446
939,Old Milwaukee,2015,2.27
940,Old Milwaukee,2016,1.9090909090909092
941,Old Milwaukee,2017,2.2899999999999996
942,Old Milwaukee,2018,1.7399999999999998
943,Old Milwaukee,2019,2.888888888888889
944,Old Milwaukee,2020,1.1
945,Old Milwaukee,2021,2.2
946,Paradox Beer Candid Kaiser - American Style Pale Ale,2012,3.9250000000000003
947,Paradox Beer Candid Kaiser - American Style Pale Ale,2013,3.6666666666666665
948,Paulaner Oktoberfest Bier (Wiesn Bier),2000,3.9000000000000004
949,Paulaner Oktoberfest Bier (Wiesn Bier),2001,3.900000000000001
950,Paulaner Oktoberfest Bier (Wiesn Bier),2002,3.3357142857142854
951,Paulaner Oktoberfest Bier (Wiesn Bier),2003,3.479069767441861
952,Paulaner Oktoberfest Bier (Wiesn Bier),2004,3.208333333333334
953,Paulaner Oktoberfest Bier (Wiesn Bier),2005,3.1314814814814818
954,Paulaner Oktoberfest Bier (Wiesn Bier),2006,3.089361702127659
955,Paulaner Oktoberfest Bier (Wiesn Bier),2007,3.092857142857144
956,Paulaner Oktoberfest Bier (Wiesn Bier),2008,3.041095890410959
957,Paulaner Oktoberfest Bier (Wiesn Bier),2009,3.162222222222222
958,Paulaner Oktoberfest Bier (Wiesn Bier),2010,3.1718749999999987
959,Paulaner Oktoberfest Bier (Wiesn Bier),2011,3.0302521008403347
960,Paulaner Oktoberfest Bier (Wiesn Bier),2012,3.1275862068965514
961,Paulaner Oktoberfest Bier (Wiesn Bier),2013,3.153076923076922
962,Paulaner Oktoberfest Bier (Wiesn Bier),2014,3.1049180327868866
963,Paulaner Oktoberfest Bier (Wiesn Bier),2015,3.0280898876404496
964,Paulaner Oktoberfest Bier (Wiesn Bier),2016,3.023684210526315
965,Paulaner Oktoberfest Bier (Wiesn Bier),2017,3.114062500000001
966,Paulaner Oktoberfest Bier (Wiesn Bier),2018,3.101851851851853
967,Paulaner Oktoberfest Bier (Wiesn Bier),2019,3.079661016949153
968,Paulaner Oktoberfest Bier (Wiesn Bier),2020,3.2606060606060607
969,Paulaner Oktoberfest Bier (Wiesn Bier),2021,3.1333333333333333
970,Peroni,2000,2.866666666666667
971,Peroni,2001,2.3210526315789473
972,Peroni,2002,2.4391304347826095
973,Peroni,2003,2.175308641975309
974,Peroni,2004,2.1445945945945954
975,Peroni,2005,2.162962962962963
976,Peroni,2006,2.1746478873239434
977,Peroni,2007,1.9784090909090908
978,Peroni,2008,1.9649999999999996
979,Peroni,2009,2.1107142857142853
980,Peroni,2010,2.0938461538461537
981,Peroni,2011,2.085
982,Peroni,2012,1.9976744186046513
983,Peroni,2013,2.1541176470588237
984,Peroni,2014,1.9415730337078656
985,Peroni,2015,2.127710843373493
986,Peroni,2016,2.429787234042553
987,Peroni,2017,2.4319999999999995
988,Peroni,2018,2.5545454545454542
989,Peroni,2019,2.3999999999999995
990,Peroni,2020,2.45
991,Peroni,2021,1.8714285714285714
992,Pilsner Urquell,2000,3.408333333333333
993,Pilsner Urquell,2001,3.451249999999998
994,Pilsner Urquell,2002,3.4804347826086968
995,Pilsner Urquell,2003,3.3053140096618345
996,Pilsner Urquell,2004,3.3731481481481467
997,Pilsner Urquell,2005,3.336475409836066
998,Pilsner Urquell,2006,3.1938016528925606
999,Pilsner Urquell,2007,3.250161812297735
1000,Pilsner Urquell,2008,3.286451612903225
1001,Pilsner Urquell,2009,3.203755868544599
1002,Pilsner Urquell,2010,3.2046666666666686
1003,Pilsner Urquell,2011,3.2502732240437164
1004,Pilsner Urquell,2012,3.245418326693229
1005,Pilsner Urquell,2013,3.3241877256317665
1006,Pilsner Urquell,2014,3.272623574144488
1007,Pilsner Urquell,2015,3.2807308970099673
1008,Pilsner Urquell,2016,3.249537037037036
1009,Pilsner Urquell,2017,3.230088495575223
1010,Pilsner Urquell,2018,3.3476190476190495
1011,Pilsner Urquell,2019,3.4010101010100993
1012,Pilsner Urquell,2020,3.3707692307692296
1013,Pilsner Urquell,2021,3.46
1014,Rickard's Red,2000,2.25
1015,Rickard's Red,2001,3.3
1016,Rickard's Red,2002,3.3955555555555543
1017,Rickard's Red,2003,2.720689655172414
1018,Rickard's Red,2004,2.1843749999999997
1019,Rickard's Red,2005,2.3249999999999993
1020,Rickard's Red,2006,2.6368421052631574
1021,Rickard's Red,2007,2.460606060606061
1022,Rickard's Red,2008,2.558333333333333
1023,Rickard's Red,2009,2.5636363636363635
1024,Rickard's Red,2010,2.534782608695652
1025,Rickard's Red,2011,2.4516129032258056
1026,Rickard's Red,2012,2.370833333333333
1027,Rickard's Red,2013,2.1423076923076927
1028,Rickard's Red,2014,2.4166666666666665
1029,Rickard's Red,2015,2.9
1030,Rickard's Red,2016,2.838461538461538
1031,Rickard's Red,2017,2.8000000000000003
1032,Rickard's Red,2018,2.6875
1033,Rickard's Red,2019,3.1
1034,Rickard's Red,2020,5.0
1035,Samuel Smiths Organic Lager,2001,3.014285714285714
1036,Samuel Smiths Organic Lager,2002,3.0038461538461547
1037,Samuel Smiths Organic Lager,2003,3.0568965517241375
1038,Samuel Smiths Organic Lager,2004,3.126666666666667
1039,Samuel Smiths Organic Lager,2005,2.8962264150943384
1040,Samuel Smiths Organic Lager,2006,2.9912280701754375
1041,Samuel Smiths Organic Lager,2007,2.881818181818182
1042,Samuel Smiths Organic Lager,2008,2.846067415730338
1043,Samuel Smiths Organic Lager,2009,2.8499999999999996
1044,Samuel Smiths Organic Lager,2010,2.902127659574468
1045,Samuel Smiths Organic Lager,2011,3.018604651162791
1046,Samuel Smiths Organic Lager,2012,3.0781818181818177
1047,Samuel Smiths Organic Lager,2013,2.964516129032259
1048,Samuel Smiths Organic Lager,2014,3.1500000000000004
1049,Samuel Smiths Organic Lager,2015,3.2
1050,Samuel Smiths Organic Lager,2016,2.8000000000000003
1051,Samuel Smiths Organic Lager,2017,2.9166666666666674
1052,Samuel Smiths Organic Lager,2018,3.7
1053,Samuel Smiths Organic Lager,2019,3.56
1054,Samuel Smiths Organic Lager,2020,3.8
1055,San Miguel,2002,2.475
1056,San Miguel,2003,2.2714285714285714
1057,San Miguel,2004,1.9666666666666668
1058,San Miguel,2005,1.8909090909090909
1059,San Miguel,2006,1.666666666666667
1060,San Miguel,2007,1.7777777777777777
1061,San Miguel,2008,1.8611111111111112
1062,San Miguel,2009,1.9899999999999998
1063,San Miguel,2010,2.2444444444444445
1064,San Miguel,2011,2.092857142857143
1065,San Miguel,2012,1.955
1066,San Miguel,2013,1.807692307692308
1067,San Miguel,2014,1.9833333333333334
1068,San Miguel,2015,1.945454545454546
1069,San Miguel,2016,2.21
1070,San Miguel,2017,1.9421052631578946
1071,San Miguel,2018,2.0
1072,San Miguel,2019,1.8750000000000002
1073,San Miguel,2020,2.5
1074,San Miguel,2021,2.5
1075,Sapporo Premium Beer / Draft Beer,2000,2.35
1076,Sapporo Premium Beer / Draft Beer,2001,2.4063829787234043
1077,Sapporo Premium Beer / Draft Beer,2002,2.3648854961832053
1078,Sapporo Premium Beer / Draft Beer,2003,2.162727272727273
1079,Sapporo Premium Beer / Draft Beer,2004,2.1558558558558563
1080,Sapporo Premium Beer / Draft Beer,2005,2.045000000000001
1081,Sapporo Premium Beer / Draft Beer,2006,2.260431654676259
1082,Sapporo Premium Beer / Draft Beer,2007,2.192187499999999
1083,Sapporo Premium Beer / Draft Beer,2008,2.228930817610063
1084,Sapporo Premium Beer / Draft Beer,2009,2.166666666666667
1085,Sapporo Premium Beer / Draft Beer,2010,2.101408450704225
1086,Sapporo Premium Beer / Draft Beer,2011,2.2750000000000004
1087,Sapporo Premium Beer / Draft Beer,2012,2.2619469026548678
1088,Sapporo Premium Beer / Draft Beer,2013,2.235643564356435
1089,Sapporo Premium Beer / Draft Beer,2014,2.3046666666666678
1090,Sapporo Premium Beer / Draft Beer,2015,2.481914893617022
1091,Sapporo Premium Beer / Draft Beer,2016,2.410144927536232
1092,Sapporo Premium Beer / Draft Beer,2017,2.5142857142857133
1093,Sapporo Premium Beer / Draft Beer,2018,2.4760000000000004
1094,Sapporo Premium Beer / Draft Beer,2019,2.6466666666666665
1095,Sapporo Premium Beer / Draft Beer,2020,2.5249999999999995
1096,Sapporo Premium Beer / Draft Beer,2021,2.5285714285714285
1097,Shawn & Ed Lagershed Original,2016,3.2
1098,Shawn & Ed Lagershed Original,2017,2.4
1099,Shawn & Ed Lagershed Original,2018,3.3000000000000003
1100,Shawn & Ed Lagershed Original,2019,2.7000000000000006
1101,Sleeman Clear 2.0,2003,0.8099999999999999
1102,Sleeman Clear 2.0,2004,0.9567567567567569
1103,Sleeman Clear 2.0,2005,0.890909090909091
1104,Sleeman Clear 2.0,2006,0.95
1105,Sleeman Clear 2.0,2007,1.042857142857143
1106,Sleeman Clear 2.0,2008,1.2100000000000002
1107,Sleeman Clear 2.0,2009,1.2285714285714284
1108,Sleeman Clear 2.0,2010,1.0299999999999998
1109,Sleeman Clear 2.0,2011,1.4428571428571428
1110,Sleeman Clear 2.0,2012,0.75
1111,Sleeman Clear 2.0,2013,1.4000000000000001
1112,Sleeman Clear 2.0,2014,2.0
1113,Sleeman Clear 2.0,2015,1.322222222222222
1114,Sleeman Clear 2.0,2016,2.2600000000000002
1115,Sleeman Clear 2.0,2017,1.8499999999999999
1116,Sleeman Clear 2.0,2018,3.2
1117,Sleeman Clear 2.0,2019,2.5
1118,Sleeman Clear 2.0,2020,5.0
1119,Smithwick's Ale / Draught,2001,4.118181818181818
1120,Smithwick's Ale / Draught,2002,3.6838709677419357
1121,Smithwick's Ale / Draught,2003,3.36578947368421
1122,Smithwick's Ale / Draught,2004,3.19281045751634
1123,Smithwick's Ale / Draught,2005,2.9716814159292033
1124,Smithwick's Ale / Draught,2006,3.1973544973544987
1125,Smithwick's Ale / Draught,2007,3.0566115702479335
1126,Smithwick's Ale / Draught,2008,3.1282945736434113
1127,Smithwick's Ale / Draught,2009,3.0744966442953032
1128,Smithwick's Ale / Draught,2010,3.0099173553719023
1129,Smithwick's Ale / Draught,2011,2.920754716981132
1130,Smithwick's Ale / Draught,2012,2.9169354838709682
1131,Smithwick's Ale / Draught,2013,2.934615384615384
1132,Smithwick's Ale / Draught,2014,2.895145631067961
1133,Smithwick's Ale / Draught,2015,3.058730158730158
1134,Smithwick's Ale / Draught,2016,3.0999999999999988
1135,Smithwick's Ale / Draught,2017,3.1264705882352946
1136,Smithwick's Ale / Draught,2018,3.1
1137,Smithwick's Ale / Draught,2019,3.386666666666667
1138,Smithwick's Ale / Draught,2020,3.283333333333333
1139,Steam Whistle Pilsner,2001,2.5
1140,Steam Whistle Pilsner,2002,2.7583333333333333
1141,Steam Whistle Pilsner,2003,2.6565217391304348
1142,Steam Whistle Pilsner,2004,2.6833333333333336
1143,Steam Whistle Pilsner,2005,2.9935483870967743
1144,Steam Whistle Pilsner,2006,3.092592592592592
1145,Steam Whistle Pilsner,2007,3.065789473684211
1146,Steam Whistle Pilsner,2008,2.9333333333333336
1147,Steam Whistle Pilsner,2009,3.0250000000000004
1148,Steam Whistle Pilsner,2010,2.826923076923077
1149,Steam Whistle Pilsner,2011,2.694736842105263
1150,Steam Whistle Pilsner,2012,2.774999999999999
1151,Steam Whistle Pilsner,2013,2.7636363636363637
1152,Steam Whistle Pilsner,2014,2.6771428571428566
1153,Steam Whistle Pilsner,2015,2.873333333333333
1154,Steam Whistle Pilsner,2016,2.861111111111111
1155,Steam Whistle Pilsner,2017,3.1533333333333338
1156,Steam Whistle Pilsner,2018,3.0866666666666673
1157,Steam Whistle Pilsner,2019,2.9200000000000004
1158,Steam Whistle Pilsner,2020,4.0
1159,Stella Artois,2000,2.125
1160,Stella Artois,2001,3.067441860465117
1161,Stella Artois,2002,2.8319148936170206
1162,Stella Artois,2003,2.6305732484076434
1163,Stella Artois,2004,2.6475000000000013
1164,Stella Artois,2005,2.4806167400881067
1165,Stella Artois,2006,2.4687500000000004
1166,Stella Artois,2007,2.4927536231884053
1167,Stella Artois,2008,2.5208074534161478
1168,Stella Artois,2009,2.5429245283018864
1169,Stella Artois,2010,2.437647058823529
1170,Stella Artois,2011,2.4010471204188484
1171,Stella Artois,2012,2.4890688259109317
1172,Stella Artois,2013,2.4644897959183667
1173,Stella Artois,2014,2.459734513274337
1174,Stella Artois,2015,2.5269005847953214
1175,Stella Artois,2016,2.5318181818181804
1176,Stella Artois,2017,2.7185840707964597
1177,Stella Artois,2018,2.691578947368421
1178,Stella Artois,2019,2.9456140350877194
1179,Stella Artois,2020,2.5714285714285716
1180,Stella Artois,2021,2.6199999999999997
1181,Superstition Berry White,2014,4.549999999999999
1182,Superstition Berry White,2015,4.43846153846154
1183,Superstition Berry White,2016,4.3181818181818175
1184,Superstition Berry White,2017,4.2153846153846155
1185,Superstition Berry White,2018,4.260000000000001
1186,Superstition Berry White,2019,4.458333333333333
1187,Superstition Berry White,2020,4.357142857142857
1188,Tatra Jasne Pelne / Pils / Beer,2002,2.55
1189,Tatra Jasne Pelne / Pils / Beer,2003,2.5125
1190,Tatra Jasne Pelne / Pils / Beer,2004,1.8583333333333332
1191,Tatra Jasne Pelne / Pils / Beer,2005,2.24
1192,Tatra Jasne Pelne / Pils / Beer,2006,2.625
1193,Tatra Jasne Pelne / Pils / Beer,2007,2.378947368421053
1194,Tatra Jasne Pelne / Pils / Beer,2008,2.358333333333333
1195,Tatra Jasne Pelne / Pils / Beer,2009,2.369444444444445
1196,Tatra Jasne Pelne / Pils / Beer,2010,2.455172413793103
1197,Tatra Jasne Pelne / Pils / Beer,2011,2.47741935483871
1198,Tatra Jasne Pelne / Pils / Beer,2012,2.2
1199,Tatra Jasne Pelne / Pils / Beer,2013,2.4918918918918918
1200,Tatra Jasne Pelne / Pils / Beer,2014,2.18125
1201,Tatra Jasne Pelne / Pils / Beer,2015,2.2186046511627913
1202,Tatra Jasne Pelne / Pils / Beer,2016,1.8441176470588236
1203,Tatra Jasne Pelne / Pils / Beer,2017,1.9823529411764704
1204,Tatra Jasne Pelne / Pils / Beer,2018,1.985714285714286
1205,Tatra Jasne Pelne / Pils / Beer,2019,2.085714285714286
1206,Tatra Jasne Pelne / Pils / Beer,2020,2.29
1207,Tatra Jasne Pelne / Pils / Beer,2021,1.8
1208,The Twisted Hop Tears... in Rain: Glitter in the Dark,2014,3.85
1209,Tiger Beer,2000,3.0
1210,Tiger Beer,2001,3.5200000000000005
1211,Tiger Beer,2002,2.609302325581395
1212,Tiger Beer,2003,2.270175438596491
1213,Tiger Beer,2004,2.1348484848484843
1214,Tiger Beer,2005,2.0227848101265824
1215,Tiger Beer,2006,2.156481481481482
1216,Tiger Beer,2007,2.1056
1217,Tiger Beer,2008,2.055769230769231
1218,Tiger Beer,2009,1.9817307692307695
1219,Tiger Beer,2010,2.106410256410256
1220,Tiger Beer,2011,2.2411764705882353
1221,Tiger Beer,2012,2.1459854014598534
1222,Tiger Beer,2013,2.111111111111112
1223,Tiger Beer,2014,2.125149700598803
1224,Tiger Beer,2015,2.121951219512196
1225,Tiger Beer,2016,2.144578313253011
1226,Tiger Beer,2017,2.1391891891891888
1227,Tiger Beer,2018,2.246153846153846
1228,Tiger Beer,2019,2.2851063829787237
1229,Tiger Beer,2020,2.264705882352941
1230,Tiger Beer,2021,2.533333333333333
1231,Toppling Goliath Kentucky Brunch,2012,4.7
1232,Toppling Goliath Kentucky Brunch,2013,4.587878787878787
1233,Toppling Goliath Kentucky Brunch,2014,4.502857142857144
1234,Toppling Goliath Kentucky Brunch,2015,4.572972972972973
1235,Toppling Goliath Kentucky Brunch,2016,4.800000000000001
1236,Toppling Goliath Kentucky Brunch,2017,4.699999999999999
1237,Toppling Goliath Kentucky Brunch,2018,4.41
1238,Toppling Goliath Kentucky Brunch,2019,4.3875
1239,Toppling Goliath Kentucky Brunch,2020,4.699999999999999
1240,Toppling Goliath Kentucky Brunch,2021,4.8
1241,Tsingtao Beer Quality Series (Taiwan),2007,1.6
1242,Tsingtao Beer Quality Series (Taiwan),2008,1.7999999999999998
1243,Tsingtao Beer Quality Series (Taiwan),2010,2.5
1244,Tsingtao Beer Quality Series (Taiwan),2011,1.5
1245,Tsingtao Beer Quality Series (Taiwan),2012,2.0
1246,Tsingtao Beer Quality Series (Taiwan),2014,1.85
1247,Tsingtao Beer Quality Series (Taiwan),2015,2.566666666666667
1248,Tsingtao Beer Quality Series (Taiwan),2018,2.5
1249,Unibroue 17 Grande Réserve (Rhum & Cognac),2016,4.0
1250,Unibroue 17 Grande Réserve (Rhum & Cognac),2017,4.0
1251,Unibroue 17 Grande Réserve (Rhum & Cognac),2018,3.9
1252,Unibroue 17 Grande Réserve (Rhum & Cognac),2020,4.0
1253,Unibroue La Fin du Monde,2000,3.7555555555555546
1254,Unibroue La Fin du Monde,2001,3.765624999999999
1255,Unibroue La Fin du Monde,2002,3.87
1256,Unibroue La Fin du Monde,2003,3.696385542168676
1257,Unibroue La Fin du Monde,2004,3.8692708333333345
1258,Unibroue La Fin du Monde,2005,3.887179487179486
1259,Unibroue La Fin du Monde,2006,3.776050420168067
1260,Unibroue La Fin du Monde,2007,3.8430817610062875
1261,Unibroue La Fin du Monde,2008,3.7722054380664636
1262,Unibroue La Fin du Monde,2009,3.81265306122449
1263,Unibroue La Fin du Monde,2010,3.7964824120603002
1264,Unibroue La Fin du Monde,2011,3.939999999999998
1265,Unibroue La Fin du Monde,2012,3.8995967741935478
1266,Unibroue La Fin du Monde,2013,3.885915492957743
1267,Unibroue La Fin du Monde,2014,3.9026881720430127
1268,Unibroue La Fin du Monde,2015,3.862068965517241
1269,Unibroue La Fin du Monde,2016,3.9113924050632924
1270,Unibroue La Fin du Monde,2017,3.789610389610389
1271,Unibroue La Fin du Monde,2018,3.9581395348837214
1272,Unibroue La Fin du Monde,2019,4.044
1273,Unibroue La Fin du Monde,2020,3.95
1274,Unibroue La Fin du Monde,2021,3.175
1275,Unibroue Trois Pistoles,2000,4.085714285714286
1276,Unibroue Trois Pistoles,2001,4.263333333333334
1277,Unibroue Trois Pistoles,2002,4.100694444444443
1278,Unibroue Trois Pistoles,2003,3.9490909090909105
1279,Unibroue Trois Pistoles,2004,4.050450450450452
1280,Unibroue Trois Pistoles,2005,4.003301886792453
1281,Unibroue Trois Pistoles,2006,3.987550200803213
1282,Unibroue Trois Pistoles,2007,3.94391691394659
1283,Unibroue Trois Pistoles,2008,3.8916107382550353
1284,Unibroue Trois Pistoles,2009,3.843933054393305
1285,Unibroue Trois Pistoles,2010,3.9369942196531786
1286,Unibroue Trois Pistoles,2011,3.9470967741935468
1287,Unibroue Trois Pistoles,2012,3.8646067415730325
1288,Unibroue Trois Pistoles,2013,3.943065693430659
1289,Unibroue Trois Pistoles,2014,3.9387931034482766
1290,Unibroue Trois Pistoles,2015,3.88191489361702
1291,Unibroue Trois Pistoles,2016,3.731746031746032
1292,Unibroue Trois Pistoles,2017,3.8333333333333335
1293,Unibroue Trois Pistoles,2018,3.927027027027025
1294,Unibroue Trois Pistoles,2019,3.942307692307693
1295,Unibroue Trois Pistoles,2020,3.672727272727272
1296,Walkerville Classic Amber Lager,2001,4.4
1297,Walkerville Classic Amber Lager,2002,3.1
1298,Walkerville Classic Amber Lager,2003,2.963636363636364
1299,Walkerville Classic Amber Lager,2004,2.5555555555555554
1300,Walkerville Classic Amber Lager,2005,3.322222222222222
1301,Walkerville Classic Amber Lager,2006,2.5799999999999996
1302,Walkerville Classic Amber Lager,2007,2.8615384615384625
1303,Walkerville Classic Amber Lager,2008,2.9000000000000004
1304,Walkerville Classic Amber Lager,2009,2.95
1305,Walkerville Classic Amber Lager,2012,3.4
1306,Walkerville Classic Amber Lager,2013,3.9
1307,Walkerville Classic Amber Lager,2014,3.5
1308,Waterloo IPA,2012,2.5933333333333333
1309,Waterloo IPA,2013,2.9176470588235297
1310,Waterloo IPA,2014,2.625
1311,Waterloo IPA,2015,2.2500000000000004
1312,Waterloo IPA,2016,2.6666666666666665
1313,Waterloo IPA,2017,3.02
1314,Waterloo IPA,2018,2.3285714285714287
1315,Waterloo IPA,2019,3.2
1316,Waterloo IPA,2020,2.8
1317,Waterloo IPA,2021,2.9
1318,Weihenstephaner Hefeweissbier,2000,4.4
1319,Weihenstephaner Hefeweissbier,2001,3.9272727272727277
1320,Weihenstephaner Hefeweissbier,2002,3.8623376623376626
1321,Weihenstephaner Hefeweissbier,2003,3.8262626262626274
1322,Weihenstephaner Hefeweissbier,2004,3.796899224806201
1323,Weihenstephaner Hefeweissbier,2005,3.649285714285716
1324,Weihenstephaner Hefeweissbier,2006,3.7602564102564098
1325,Weihenstephaner Hefeweissbier,2007,3.7766816143497763
1326,Weihenstephaner Hefeweissbier,2008,3.807490636704116
1327,Weihenstephaner Hefeweissbier,2009,3.8370370370370384
1328,Weihenstephaner Hefeweissbier,2010,3.8531120331950186
1329,Weihenstephaner Hefeweissbier,2011,3.8919642857142827
1330,Weihenstephaner Hefeweissbier,2012,3.83917910447761
1331,Weihenstephaner Hefeweissbier,2013,3.925903614457832
1332,Weihenstephaner Hefeweissbier,2014,3.834782608695652
1333,Weihenstephaner Hefeweissbier,2015,3.9467248908296946
1334,Weihenstephaner Hefeweissbier,2016,3.9350877192982456
1335,Weihenstephaner Hefeweissbier,2017,3.8718390804597695
1336,Weihenstephaner Hefeweissbier,2018,3.9509615384615393
1337,Weihenstephaner Hefeweissbier,2019,3.8493150684931505
1338,Weihenstephaner Hefeweissbier,2020,3.9632653061224494
1339,Weihenstephaner Hefeweissbier,2021,4.275
1340,Wellington Special Pale Ale SPA,2000,2.2
1341,Wellington Special Pale Ale SPA,2001,2.55
1342,Wellington Special Pale Ale SPA,2002,2.675
1343,Wellington Special Pale Ale SPA,2003,3.0500000000000003
1344,Wellington Special Pale Ale SPA,2004,3.090909090909091
1345,Wellington Special Pale Ale SPA,2005,2.8785714285714286
1346,Wellington Special Pale Ale SPA,2006,2.7875
1347,Wellington Special Pale Ale SPA,2007,2.8449999999999998
1348,Wellington Special Pale Ale SPA,2008,2.972727272727273
1349,Wellington Special Pale Ale SPA,2009,3.0
1350,Wellington Special Pale Ale SPA,2010,2.7521739130434777
1351,Wellington Special Pale Ale SPA,2011,2.6764705882352935
1352,Wellington Special Pale Ale SPA,2012,2.840909090909091
1353,Wellington Special Pale Ale SPA,2013,2.7062500000000007
1354,Wellington Special Pale Ale SPA,2014,2.8124999999999996
1355,Wellington Special Pale Ale SPA,2015,2.8
1356,Wellington Special Pale Ale SPA,2016,2.7
1357,Wellington Special Pale Ale SPA,2017,2.96
1358,Wellington Special Pale Ale SPA,2018,2.8
1359,Wellington Special Pale Ale SPA,2019,3.05
1360,Wellington Special Pale Ale SPA,2020,3.1
1361,Wissey Valley Golden Rivet,2006,2.0
1362,Wissey Valley Golden Rivet,2007,3.2
1363,Wissey Valley Golden Rivet,2008,3.5
1364,Zubr,2001,3.1
1365,Zubr,2002,3.0500000000000003
1366,Zubr,2003,2.625
1367,Zubr,2004,2.614285714285714
1368,Zubr,2005,2.3368421052631576
1369,Zubr,2006,2.4538461538461545
1370,Zubr,2007,2.5516129032258057
1371,Zubr,2008,2.3105263157894735
1372,Zubr,2009,2.441666666666667
1373,Zubr,2010,2.4068965517241376
1374,Zubr,2011,2.4031250000000006
1375,Zubr,2012,2.2952380952380955
1376,Zubr,2013,2.22258064516129
1377,Zubr,2014,2.2326530612244904
1378,Zubr,2015,2.2851063829787233
1379,Zubr,2016,1.9560000000000002
1380,Zubr,2017,2.092452830188679
1381,Zubr,2018,2.3314285714285714
1382,Zubr,2019,2.203333333333333
1383,Zubr,2020,2.207692307692308
1384,Zubr,2021,2.5
