,beer_name,aroma,appearance,flavor,mouthfeel,overall
1,San Miguel,3.6335078534031413,2.5445026178010473,3.8219895287958114,2.2198952879581153,7.607329842931938
192,Newcastle Brown Ale (Non-US Version),5.415204678362573,3.4111365369946607,5.925247902364607,3.0183066361556063,12.1070429697432
4125,Rickard's Red,4.772177419354839,3.252016129032258,5.120967741935484,2.6875,10.28225806451613
4621,Paradox Beer Candid Kaiser - American Style Pale Ale,8.0,3.857142857142857,7.142857142857143,4.142857142857143,15.0
4628,Maclay's Traditional Pale Ale,3.63302752293578,2.3394495412844036,4.064220183486238,2.2018348623853212,8.0
4737,Carlsberg Pilsner,4.051993067590987,2.6920854997111494,4.487579433853264,2.4974003466204504,8.927209705372617
6468,Weihenstephaner Hefeweissbier,7.405251141552512,4.04195205479452,7.587899543378995,3.86101598173516,15.631849315068493
9972,Mill Street Original Organic Lager,4.372990353697749,2.643086816720257,4.784565916398714,2.5884244372990355,9.72668810289389
10283,Tatra Jasne Pelne / Pils / Beer,4.167002012072435,2.698189134808853,4.380281690140845,2.4285714285714284,8.724346076458753
10780,Muskoka Cream Ale,5.685106382978724,3.157446808510638,6.059574468085106,3.068085106382979,12.285106382978723
11015,Samuel Smiths Organic Lager,5.515418502202643,3.1776798825256973,5.879588839941263,3.1350954478707784,12.011747430249633
11696,Cool Beer Blonde Lager,3.087719298245614,2.1052631578947367,3.543859649122807,1.912280701754386,7.052631578947368
11753,Berthold Keller Premium Lager,4.191304347826087,2.8260869565217392,3.991304347826087,2.2695652173913046,8.043478260869565
11868,Creemore Springs Premium Lager,6.016842105263158,3.5010526315789474,6.597894736842106,3.296842105263158,13.389473684210527
12326,Erdinger Weissbier,5.906820723071189,3.5605665300037272,6.192694744688781,3.2404025344763325,12.660081997763697
14960,Harp Lager,4.990909090909091,3.052941176470588,5.547593582887701,2.9433155080213904,11.348128342245989
16826,Paulaner Oktoberfest Bier (Wiesn Bier),5.906181818181818,3.346909090909091,6.220363636363636,3.2385454545454544,12.668363636363637
18201,Great Lakes Brewery Canuck Pale Ale,6.958847736625515,3.539094650205761,6.905349794238683,3.411522633744856,14.164609053497943
18444,DAB Original,4.874572405929304,2.9475484606613453,5.258836944127708,2.82212086659065,10.59521094640821
19300,Pilsner Urquell,6.007292401787814,3.529051987767584,6.553281580804517,3.3952011291460833,13.437544107268877
23551,Guinness Draught,6.241471215351813,4.424484719260839,6.600213219616204,3.496090973702914,13.845238095238095
29179,Tsingtao Beer Quality Series (Taiwan),3.764705882352941,2.588235294117647,3.8823529411764706,2.411764705882353,7.294117647058823
29196,Stella Artois,4.465260196905766,2.978902953586498,5.035724331926864,2.7578059071729957,10.167932489451477
32751,Bud Light,2.193364928909953,1.8502369668246446,2.486571879936809,1.6799368088467614,4.516271721958926
35916,Heineken,3.762814313346228,2.653046421663443,4.279980657640232,2.4291586073500966,8.458172147001934
40052,Michelob Ultra,2.0682451253481893,1.7061281337047354,2.251392757660167,1.5905292479108635,4.047353760445683
41455,Waterloo IPA,5.1020408163265305,3.173469387755102,5.081632653061225,2.704081632653061,10.33673469387755
41553,Goose Island IPA Now,6.6,3.8,6.6,3.6,11.6
41558,Alexander Keith's India Pale Ale,4.135658914728682,2.6744186046511627,4.5,2.512919896640827,8.855297157622738
42313,Kozel Cerný (Dark),5.722328244274809,3.4790076335877864,5.874045801526718,3.032442748091603,11.974236641221374
43356,Chang Beer,3.7684989429175477,2.456659619450317,3.9978858350951376,2.307610993657505,7.751585623678647
44302,Kona Big Wave Golden Ale,5.958333333333333,3.1936274509803924,5.968954248366013,3.0588235294117645,12.115196078431373
45526,Beck's,4.269565217391304,2.7142857142857144,4.707660455486542,2.5515527950310557,9.325879917184265
47941,Budweiser,2.680807154322403,2.123136895207521,3.0470075670717724,1.8880990598486587,5.634028892455858
52302, Hoegaarden Rosée,5.16580310880829,2.9689119170984455,4.808290155440415,2.587219343696028,9.585492227979275
52881,MacKinnon Brothers Red Fox,6.428571428571429,3.357142857142857,6.428571428571429,3.357142857142857,13.142857142857142
52895,Corona Extra,2.939496748657054,2.278484591461691,3.4964659315804356,2.0887757986994626,6.7670342097823015
56432,Maisel & Friends Marc's Chocolate Bock,7.105540897097625,3.717678100263852,7.266490765171504,3.6068601583113455,14.514511873350923
56811,Krombacher Pils,5.188246097337006,3.2084481175390267,5.4591368227731865,2.9357208448117538,11.001836547291093
57949,BrewDog / Weihenstephan India Pale Weizen,6.817919075144508,3.491329479768786,6.794797687861272,3.3236994219653178,13.83815028901734
58295,Flying Monkeys 12 Minutes to Destiny,6.644859813084112,3.4485981308411215,6.336448598130841,3.121495327102804,13.261682242990654
58423,Steam Whistle Pilsner,5.227368421052631,3.1389473684210527,5.757894736842105,2.9957894736842103,11.585263157894737
58898,Peroni,3.879615952732644,2.5635155096011815,4.268833087149187,2.416543574593796,8.462333825701625
60252,Tiger Beer,3.911046511627907,2.593604651162791,4.252325581395349,2.3831395348837208,8.377325581395349
61972,Moosehead Pale Ale,4.516806722689076,2.7983193277310923,4.7521008403361344,2.533613445378151,9.487394957983193
62227,Sleeman Clear 2.0,2.1411042944785277,1.8404907975460123,2.3496932515337425,1.5582822085889572,4.024539877300613
62386,Zubr,4.2457337883959045,2.7901023890784984,4.511945392491468,2.4948805460750854,8.982935153583618
62972,Baltika 7 Eksportnoe (Export),4.188494492044064,2.654834761321909,4.427172582619339,2.4577723378212974,8.681762545899632
63789,Midnight Sun M,8.4,4.057142857142857,8.7,4.5,17.55
63929,Toppling Goliath Kentucky Brunch,9.10909090909091,4.460606060606061,9.042424242424243,4.581818181818182,18.284848484848485
64094,Superstition Berry White,8.726415094339623,4.330188679245283,8.820754716981131,4.330188679245283,17.62264150943396
64200,NÃ¤rke Kaggen Stormaktsporter,8.869932432432432,4.386824324324325,8.962837837837839,4.538851351351352,18.04391891891892
64792,Bavaria 8.6 (Original),4.1203438395415475,2.7306590257879657,4.292263610315186,2.4183381088825215,8.355300859598854
65141,The Twisted Hop Tears... in Rain: Glitter in the Dark,8.0,4.5,8.0,4.0,14.0
65143,Bud Light Apple,4.294117647058823,2.3823529411764706,4.0,2.088235294117647,7.411764705882353
65177,Bud Light Lime,3.1391694725028056,2.004489337822671,3.3288439955106623,1.9663299663299663,5.91358024691358
66068,Boxer Ice,2.8181818181818183,2.303030303030303,2.878787878787879,1.8484848484848484,5.2727272727272725
66101,Molson Carling Light,2.375,1.625,2.75,1.5,5.0625
66117,Estrella Damm (5.4%),4.010507880910683,2.6873905429071803,4.350262697022767,2.4527145359019262,8.543782837127846
67259,Cantillon Vin Jaune,8.852941176470589,3.911764705882353,8.735294117647058,4.117647058823529,17.735294117647058
67293,Dos Equis XX Special Lager,3.75139146567718,2.5528756957328387,4.256648113790971,2.4186765615337045,8.348794063079778
68910,Dragon Stout,6.025316455696203,3.522439585730725,6.072497123130034,3.096662830840046,12.425776754890679
69783,Innis & Gunn The Original,6.347725964306275,3.3598157743235464,6.44559585492228,3.226252158894646,13.00230282095567
71520,Kirin Ichiban,4.05341551104263,2.6666666666666665,4.376990241397021,2.4817668207498715,8.66974833076528
73472,Mad Jack Apple Lager,4.8076923076923075,2.5,4.6923076923076925,2.4615384615384617,9.0
73498,Mickeys Fine Malt Liquor,3.0256959314775163,2.392933618843683,3.5781584582441113,2.1295503211991433,6.925053533190578
74432,Old Milwaukee,2.530209617755857,1.970406905055487,2.8927250308261407,1.785450061652281,5.316892725030826
75265,Bellwoods Jelly King (Raspberry and Blackberry),8.125,4.166666666666667,8.208333333333334,3.9166666666666665,16.583333333333332
75289,Unibroue La Fin du Monde,7.382151741293533,3.855410447761194,7.610074626865671,3.8389303482587063,15.730099502487562
78449,Sapporo Premium Beer / Draft Beer,4.068109820485745,2.6884899683210137,4.503695881731785,2.52428722280887,8.940865892291447
80330,Wissey Valley Golden Rivet,6.0,2.75,6.5,3.25,12.0
80414,Caledon Hills Helles,6.0,3.0,6.0,3.0,12.0
80415,Wellington Special Pale Ale SPA,5.33502538071066,3.0609137055837565,5.5786802030456855,2.8223350253807107,11.52284263959391
80612,Kronenbourg 1664 Blanc,5.5801047120418845,3.181151832460733,5.401047120418848,2.830366492146597,10.913089005235602
81567,Smithwick's Ale / Draught,5.560880195599022,3.5603911980440097,6.033740831295844,3.1315403422982886,12.442053789731052
83612,Nickel Brook Glory & Gold,7.2631578947368425,3.6842105263157894,7.157894736842105,3.3157894736842106,13.842105263157896
83635,Miller Lite,2.4614443084455324,2.070583435332517,2.964504283965728,1.8584251325989392,5.585475316197471
86086,Shawn & Ed Lagershed Original,6.0,3.0,6.153846153846154,3.230769230769231,12.153846153846153
86099,Walkerville Classic Amber Lager,5.565217391304348,3.101449275362319,5.9855072463768115,2.8550724637681157,12.014492753623188
86168,Muskoka Mad Tom IPA,7.168421052631579,3.6315789473684212,7.221052631578948,3.5657894736842106,14.952631578947368
86548,Four Winds Nectarous,7.858267716535433,3.7716535433070866,8.023622047244094,3.874015748031496,16.141732283464567
86675,Dieu du Ciel! Péché Mortel (Bourbon),8.342403628117914,4.174603174603175,8.371882086167801,4.122448979591836,16.96825396825397
87135,Driftwood Sartori Harvest IPA,7.905405405405405,3.8783783783783785,7.851351351351352,3.891891891891892,16.054054054054053
87209,Unibroue Trois Pistoles,7.633798027881673,4.022441346480789,7.788167290037403,3.8959537572254335,16.09282556953417
90150,Bellwoods Bring Out Your Dead,7.8076923076923075,3.980769230769231,7.897435897435898,3.9294871794871793,15.826923076923077
90306,Driftwood Fat Tug IPA,7.603580562659847,3.813299232736573,7.672634271099744,3.762148337595908,15.621483375959079
90697,Hoegaarden Grand Cru,6.955307262569832,3.554934823091248,7.100558659217877,3.5726256983240225,14.552141527001861
91771,Unibroue 17 Grande Réserve (Rhum & Cognac),7.833333333333333,3.5,8.166666666666666,4.333333333333333,16.0
